	 1.314056	 0.455780	 -0.495956	 5
1462172139.354	 0	 1.264008	 0.464691	 -0.478043	 5
1462172139.364	 0	 1.226379	 0.484909	 -0.456970	 5
1462172139.373	 0	 1.187546	 0.513809	 -0.431992	 5
1462172139.383	 0	 1.173126	 0.546921	 -0.422363	 5
1462172139.393	 0	 1.156784	 0.580017	 -0.418640	 5
1462172139.403	 0	 1.156784	 0.580017	 -0.418640	 5
1462172139.412	 0	 1.140457	 0.618805	 -0.433563	 5
1462172139.421	 0	 1.130127	 0.609268	 -0.457291	 5
1462172139.431	 0	 1.099426	 0.590637	 -0.473450	 5
1462172139.441	 0	 1.082397	 0.570709	 -0.486481	 5
1462172139.450	 0	 1.082397	 0.570709	 -0.486481	 5
1462172139.460	 0	 1.091476	 0.564606	 -0.509903	 5
1462172139.470	 0	 1.081985	 0.559891	 -0.533615	 5
1462172139.479	 0	 1.024323	 0.520752	 -0.533524	 5
1462172139.489	 0	 1.011734	 0.510544	 -0.513123	 5
1462172139.499	 0	 0.984711	 0.491043	 -0.492935	 5
1462172139.508	 0	 0.984711	 0.491043	 -0.492935	 5
1462172139.518	 0	 0.944748	 0.479614	 -0.461151	 5
1462172139.527	 0	 0.915283	 0.481354	 -0.436066	 5
1462172139.537	 0	 0.895431	 0.493423	 -0.423584	 5
1462172139.546	 0	 0.881485	 0.505325	 -0.416916	 5
1462172139.556	 0	 0.877594	 0.506378	 -0.418930	 5
1462172139.566	 0	 0.877594	 0.506378	 -0.418930	 5
1462172139.575	 0	 0.893356	 0.497376	 -0.416763	 5
1462172139.585	 0	 0.918793	 0.495789	 -0.424225	 5
1462172139.595	 0	 0.934708	 0.483841	 -0.431839	 5
1462172139.604	 0	 0.938248	 0.453918	 -0.429886	 5
1462172139.614	 0	 0.956192	 0.429581	 -0.411011	 5
1462172139.624	 0	 0.956192	 0.429581	 -0.411011	 5
1462172139.633	 0	 0.977539	 0.384903	 -0.397980	 5
1462172139.643	 0	 1.047302	 0.302704	 -0.361725	 5
1462172139.652	 0	 1.077942	 0.271393	 -0.328934	 5
1462172139.662	 0	 1.086182	 0.239670	 -0.291565	 5
1462172139.671	 0	 1.106644	 0.225967	 -0.250061	 5
1462172139.681	 0	 1.106644	 0.225967	 -0.250061	 5
1462172139.691	 0	 1.128159	 0.212189	 -0.217346	 5
1462172139.700	 0	 1.153992	 0.176224	 -0.177780	 5
1462172139.710	 0	 1.180557	 0.149902	 -0.132263	 5
1462172139.719	 0	 1.262680	 0.108170	 -0.038864	 5
1462172139.729	 0	 1.262680	 0.108170	 -0.038864	 5
1462172139.739	 0	 1.289032	 0.093384	 0.003693	 5
1462172139.748	 0	 1.304428	 0.088440	 0.043152	 5
1462172139.758	 0	 1.320816	 0.085388	 0.078690	 5
1462172139.768	 0	 1.343475	 0.067688	 0.103546	 5
1462172139.777	 0	 1.348679	 0.042709	 0.131073	 5
1462172139.787	 0	 1.344193	 0.016006	 0.157471	 5
1462172139.796	 0	 1.344193	 0.016006	 0.157471	 5
1462172139.806	 0	 1.360123	 0.022766	 0.225433	 5
1462172139.816	 0	 1.378540	 0.067688	 0.242432	 5
1462172139.825	 0	 1.392960	 0.116562	 0.261337	 5
1462172139.835	 0	 1.394073	 0.142731	 0.300659	 5
1462172139.844	 0	 1.394073	 0.142731	 0.300659	 5
1462172139.854	 0	 1.414963	 0.155014	 0.340225	 5
1462172139.864	 0	 1.482742	 0.156693	 0.399139	 5
1462172139.873	 0	 1.532700	 0.168503	 0.470520	 5
1462172139.883	 0	 1.536682	 0.342697	 0.483551	 5
1462172139.892	 0	 1.536682	 0.342697	 0.483551	 5
1462172139.902	 0	 1.599457	 0.436218	 0.418839	 5
1462172139.912	 0	 1.628433	 0.482193	 0.320221	 5
1462172139.921	 0	 1.634766	 0.493042	 0.220230	 5
1462172139.931	 0	 1.612152	 0.485336	 0.132568	 5
1462172139.941	 0	 1.568802	 0.438766	 0.063187	 5
1462172139.950	 0	 1.501892	 0.392807	 0.010147	 5
1462172139.960	 0	 1.501892	 0.392807	 0.010147	 5
1462172139.970	 0	 1.430756	 0.362366	 -0.036072	 5
1462172139.979	 0	 1.266724	 0.318253	 -0.146515	 5
1462172139.989	 0	 1.237625	 0.321609	 -0.178329	 5
1462172139.998	 0	 1.235245	 0.352295	 -0.208755	 5
1462172140.008	 0	 1.235245	 0.352295	 -0.208755	 5
1462172140.018	 0	 1.243042	 0.400192	 -0.215424	 5
1462172140.027	 0	 1.241486	 0.425308	 -0.207581	 5
1462172140.037	 0	 1.213196	 0.422150	 -0.196243	 5
1462172140.046	 0	 1.188614	 0.381393	 -0.181915	 5
1462172140.056	 0	 1.052063	 0.342972	 -0.194778	 5
1462172140.065	 0	 0.991150	 0.325012	 -0.210434	 5
1462172140.075	 0	 0.991150	 0.325012	 -0.210434	 5
1462172140.085	 0	 0.965713	 0.330368	 -0.216690	 5
1462172140.094	 0	 0.976547	 0.377167	 -0.236084	 5
1462172140.104	 0	 0.987869	 0.438522	 -0.232895	 5
1462172140.114	 0	 0.994705	 0.476059	 -0.210190	 5
1462172140.123	 0	 0.994705	 0.476059	 -0.210190	 5
1462172140.133	 0	 1.000183	 0.474319	 -0.150253	 5
1462172140.142	 0	 0.997269	 0.420624	 -0.127777	 5
1462172140.152	 0	 0.998428	 0.361008	 -0.111160	 5
1462172140.162	 0	 1.002548	 0.305099	 -0.110184	 5
1462172140.171	 0	 1.002548	 0.305099	 -0.110184	 5
1462172140.181	 0	 1.031036	 0.294846	 -0.109787	 5
1462172140.191	 0	 1.070862	 0.348785	 -0.115006	 5
1462172140.200	 0	 1.080536	 0.405228	 -0.136398	 5
1462172140.210	 0	 1.053467	 0.444275	 -0.148514	 5
1462172140.219	 0	 0.991211	 0.434158	 -0.140610	 5
1462172140.229	 0	 0.991211	 0.434158	 -0.140610	 5
1462172140.239	 0	 0.954742	 0.401382	 -0.122543	 5
1462172140.248	 0	 0.924881	 0.379044	 -0.107330	 5
1462172140.258	 0	 0.909271	 0.376556	 -0.096771	 5
1462172140.268	 0	 0.902771	 0.398041	 -0.069366	 5
1462172140.277	 0	 0.904755	 0.430893	 -0.036911	 5
1462172140.287	 0	 0.904755	 0.430893	 -0.036911	 5
1462172140.297	 0	 0.901215	 0.474792	 0.052383	 5
1462172140.306	 0	 0.876984	 0.447754	 0.114777	 5
1462172140.316	 0	 0.855972	 0.406235	 0.178207	 5
1462172140.325	 0	 0.831055	 0.370468	 0.226868	 5
1462172140.335	 0	 0.804184	 0.341415	 0.255875	 5
1462172140.344	 0	 0.804184	 0.341415	 0.255875	 5
1462172140.354	 0	 0.780197	 0.318924	 0.268250	 5
1462172140.363	 0	 0.788239	 0.305283	 0.273254	 5
1462172140.373	 0	 0.781830	 0.291855	 0.255493	 5
1462172140.383	 0	 0.766617	 0.276764	 0.248352	 5
1462172140.392	 0	 0.757034	 0.264496	 0.258011	 5
1462172140.402	 0	 0.757034	 0.264496	 0.258011	 5
1462172140.412	 0	 0.742783	 0.246551	 0.263687	 5
1462172140.421	 0	 0.726273	 0.242157	 0.267365	 5
1462172140.431	 0	 0.713531	 0.243408	 0.271103	 5
1462172140.440	 0	 0.697784	 0.250504	 0.270859	 5
1462172140.450	 0	 0.690689	 0.267899	 0.257034	 5
1462172140.460	 0	 0.690689	 0.267899	 0.257034	 5
1462172140.469	 0	 0.713852	 0.289352	 0.226013	 5
1462172140.479	 0	 0.713379	 0.324768	 0.185822	 5
1462172140.488	 0	 0.684021	 0.338715	 0.155945	 5
1462172140.498	 0	 0.654007	 0.343964	 0.113327	 5
1462172140.508	 0	 0.624817	 0.358765	 0.061890	 5
1462172140.517	 0	 0.624817	 0.358765	 0.061890	 5
1462172140.527	 0	 0.597580	 0.376358	 -0.000290	 5
1462172140.537	 0	 0.590897	 0.428253	 -0.037613	 5
1462172140.546	 0	 0.543198	 0.520676	 -0.054901	 5
1462172140.556	 0	 0.483704	 0.552078	 -0.009613	 5
1462172140.565	 0	 0.445694	 0.583954	 0.030090	 5
1462172140.575	 0	 0.445694	 0.583954	 0.030090	 5
1462172140.585	 0	 0.451218	 0.635941	 0.053787	 5
1462172140.594	 0	 0.489426	 0.718826	 0.055420	 5
1462172140.604	 0	 0.546951	 0.813705	 0.039703	 5
1462172140.614	 0	 0.683365	 0.935333	 -0.042496	 5
1462172140.623	 0	 0.683365	 0.935333	 -0.042496	 5
1462172140.633	 0	 0.743408	 0.929794	 -0.105408	 5
1462172140.642	 0	 0.806366	 0.912827	 -0.132950	 5
1462172140.652	 0	 0.894821	 0.887634	 -0.153275	 5
1462172140.661	 0	 0.984711	 0.828903	 -0.145142	 5
1462172140.671	 0	 1.066956	 0.760773	 -0.122421	 5
1462172140.681	 0	 1.066956	 0.760773	 -0.122421	 5
1462172140.690	 0	 1.144119	 0.741928	 -0.086960	 5
1462172140.700	 0	 1.274582	 0.823059	 -0.031952	 5
1462172140.709	 0	 1.279877	 0.841370	 -0.008286	 5
1462172140.719	 0	 1.281448	 0.858658	 -0.009216	 5
1462172140.729	 0	 1.281448	 0.858658	 -0.009216	 5
1462172140.738	 0	 1.303665	 0.875351	 -0.028503	 5
1462172140.748	 0	 1.329926	 0.892807	 -0.073242	 5
1462172140.758	 0	 1.374054	 0.894485	 -0.114792	 5
1462172140.767	 0	 1.412674	 0.883728	 -0.165237	 5
1462172140.777	 0	 1.521072	 0.852997	 -0.235321	 5
1462172140.786	 0	 1.529221	 0.792175	 -0.236237	 5
1462172140.796	 0	 1.529221	 0.792175	 -0.236237	 5
1462172140.806	 0	 1.515594	 0.742508	 -0.225708	 5
1462172140.815	 0	 1.514648	 0.691574	 -0.213028	 5
1462172140.825	 0	 1.509583	 0.649429	 -0.196472	 5
1462172140.835	 0	 1.500412	 0.619827	 -0.190765	 5
1462172140.844	 0	 1.500412	 0.619827	 -0.190765	 5
1462172140.854	 0	 1.491058	 0.597961	 -0.180130	 5
1462172140.863	 0	 1.993042	 0.790131	 0.216080	 5
1462172140.873	 0	 2.042664	 -1.290909	 -0.478485	 5
1462172140.883	 0	 2.051254	 -2.011414	 0.488281	 5
1462172140.892	 0	 2.048599	 -1.846512	 0.363831	 5
1462172140.902	 0	 2.048599	 -1.846512	 0.363831	 5
1462172140.911	 0	 1.494202	 0.051224	 0.340271	 5
1462172140.921	 0	 1.102737	 0.780655	 0.132248	 5
1462172140.931	 0	 1.042145	 1.118073	 -0.183197	 5
1462172140.940	 0	 0.971741	 0.872955	 -0.233582	 5
1462172140.950	 0	 0.838150	 0.476120	 -0.129089	 5
1462172140.959	 0	 0.838150	 0.476120	 -0.129089	 5
1462172140.969	 0	 0.781525	 0.305756	 -0.016296	 5
1462172140.979	 0	 0.716248	 0.305038	 0.114182	 5
1462172140.988	 0	 0.695740	 0.371384	 0.193436	 5
1462172140.998	 0	 0.683640	 0.420990	 0.238464	 5
1462172141.007	 0	 0.670471	 0.437759	 0.256943	 5
1462172141.017	 0	 0.670471	 0.437759	 0.256943	 5
1462172141.027	 0	 0.688034	 0.404449	 0.218887	 5
1462172141.036	 0	 0.712830	 0.399765	 0.175079	 5
1462172141.046	 0	 0.738113	 0.414398	 0.138199	 5
1462172141.055	 0	 0.774170	 0.429733	 0.095581	 5
1462172141.065	 0	 0.797577	 0.438675	 0.065536	 5
1462172141.075	 0	 0.797577	 0.438675	 0.065536	 5
1462172141.084	 0	 0.806381	 0.450760	 0.028366	 5
1462172141.094	 0	 0.804443	 0.454590	 0.010712	 5
1462172141.104	 0	 0.789780	 0.481445	 -0.064056	 5
1462172141.113	 0	 0.768478	 0.486527	 -0.095764	 5
1462172141.123	 0	 0.767044	 0.515305	 -0.121262	 5
1462172141.132	 0	 0.767044	 0.515305	 -0.121262	 5
1462172141.142	 0	 0.750946	 0.547287	 -0.146973	 5
1462172141.152	 0	 0.739166	 0.556122	 -0.161865	 5
1462172141.161	 0	 0.724533	 0.554581	 -0.155197	 5
1462172141.171	 0	 0.709045	 0.545319	 -0.146606	 5
1462172141.181	 0	 0.709045	 0.545319	 -0.146606	 5
1462172141.190	 0	 0.702850	 0.505234	 -0.111435	 5
1462172141.200	 0	 0.714478	 0.500305	 -0.086746	 5
1462172141.209	 0	 0.733032	 0.494171	 -0.074677	 5
1462172141.219	 0	 0.752716	 0.486984	 -0.076370	 5
1462172141.229	 0	 0.764877	 0.470291	 -0.089966	 5
1462172141.238	 0	 0.764877	 0.470291	 -0.089966	 5
1462172141.248	 0	 0.789749	 0.450424	 -0.099411	 5
1462172141.258	 0	 0.822647	 0.421692	 -0.117615	 5
1462172141.267	 0	 0.949829	 0.293243	 -0.201263	 5
1462172141.277	 0	 1.015625	 0.194351	 -0.243607	 5
1462172141.286	 0	 1.073013	 0.131119	 -0.306595	 5
1462172141.296	 0	 1.073013	 0.131119	 -0.306595	 5
1462172141.306	 0	 1.141937	 0.123413	 -0.377243	 5
1462172141.315	 0	 1.212235	 0.142578	 -0.452698	 5
1462172141.325	 0	 1.263672	 0.169113	 -0.498047	 5
1462172141.334	 0	 1.314438	 0.181183	 -0.545349	 5
1462172141.344	 0	 1.396820	 0.187515	 -0.631470	 5
1462172141.353	 0	 1.396820	 0.187515	 -0.631470	 5
1462172141.363	 0	 1.403900	 0.192825	 -0.684341	 5
1462172141.373	 0	 1.384872	 0.179657	 -0.709167	 5
1462172141.382	 0	 1.383224	 0.168106	 -0.717041	 5
1462172141.392	 0	 1.418900	 0.182770	 -0.706711	 5
1462172141.402	 0	 1.418900	 0.182770	 -0.706711	 5
1462172141.411	 0	 1.450500	 0.212814	 -0.714050	 5
1462172141.421	 0	 1.477890	 0.263062	 -0.742050	 5
1462172141.431	 0	 1.486725	 0.433548	 -0.855530	 5
1462172141.440	 0	 1.460251	 0.458847	 -0.912811	 5
1462172141.450	 0	 1.456009	 0.452789	 -0.979599	 5
1462172141.459	 0	 1.456009	 0.452789	 -0.979599	 5
1462172141.469	 0	 1.498199	 0.425339	 -1.073227	 5
1462172141.479	 0	 1.509003	 0.372437	 -1.196747	 5
1462172141.488	 0	 1.525482	 0.318588	 -1.296677	 5
1462172141.498	 0	 1.561676	 0.381882	 -1.364761	 5
1462172141.507	 0	 1.546753	 0.470078	 -1.314819	 5
1462172141.517	 0	 1.546753	 0.470078	 -1.314819	 5
1462172141.526	 0	 1.471695	 0.539474	 -1.254028	 5
1462172141.536	 0	 1.392746	 0.569382	 -1.210037	 5
1462172141.546	 0	 1.288330	 0.571762	 -1.201767	 5
1462172141.555	 0	 1.172012	 0.583984	 -1.199524	 5
1462172141.565	 0	 1.095795	 0.599045	 -1.220261	 5
1462172141.575	 0	 1.095795	 0.599045	 -1.220261	 5
1462172141.584	 0	 1.028793	 0.600311	 -1.261490	 5
1462172141.594	 0	 0.925171	 0.649002	 -1.232529	 5
1462172141.603	 0	 0.894775	 0.663986	 -1.253586	 5
1462172141.613	 0	 0.853760	 0.634857	 -1.293457	 5
1462172141.623	 0	 0.828690	 0.588028	 -1.330200	 5
1462172141.632	 0	 0.828690	 0.588028	 -1.330200	 5
1462172141.642	 0	 0.782517	 0.560165	 -1.334839	 5
1462172141.651	 0	 0.734756	 0.557419	 -1.327698	 5
1462172141.661	 0	 0.672256	 0.559845	 -1.318817	 5
1462172141.671	 0	 0.524551	 0.562469	 -1.260147	 5
1462172141.680	 0	 0.524551	 0.562469	 -1.260147	 5
1462172141.690	 0	 0.491211	 0.566208	 -1.244949	 5
1462172141.700	 0	 0.483536	 0.522003	 -1.264740	 5
1462172141.709	 0	 0.479080	 0.489594	 -1.225571	 5
1462172141.719	 0	 0.490005	 0.461731	 -1.170502	 5
1462172141.728	 0	 0.488510	 0.436050	 -1.294220	 5
1462172141.738	 0	 0.521378	 0.450500	 -1.161224	 5
1462172141.748	 0	 0.521378	 0.450500	 -1.161224	 5
1462172141.757	 0	 0.602203	 0.627487	 -0.859528	 5
1462172141.767	 0	 0.546921	 0.725388	 -0.784683	 5
1462172141.777	 0	 0.529480	 0.737793	 -0.700531	 5
1462172141.786	 0	 0.489151	 0